2024-06-09T10:52:19.310+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 17308 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T10:52:19.313+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T10:52:19.356+07:00  INFO 17308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-09T10:52:19.356+07:00  INFO 17308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-09T10:52:20.531+07:00  INFO 17308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T10:52:20.717+07:00  INFO 17308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169 ms. Found 9 JPA repository interfaces.
2024-06-09T10:52:21.261+07:00  INFO 17308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T10:52:21.281+07:00  INFO 17308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T10:52:21.281+07:00  INFO 17308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T10:52:21.337+07:00  INFO 17308 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T10:52:21.337+07:00  INFO 17308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1979 ms
2024-06-09T10:52:21.490+07:00  INFO 17308 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T10:52:21.566+07:00  INFO 17308 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-09T10:52:21.613+07:00  INFO 17308 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T10:52:21.852+07:00  INFO 17308 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T10:52:21.889+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-09T10:52:22.197+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63c30d
2024-06-09T10:52:22.200+07:00  INFO 17308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-09T10:52:23.454+07:00  INFO 17308 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T10:52:23.615+07:00  INFO 17308 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T10:52:23.836+07:00  INFO 17308 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-09T10:52:24.559+07:00  WARN 17308 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T10:52:24.657+07:00  INFO 17308 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T10:52:25.128+07:00  INFO 17308 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2684d2b1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f4786dc, org.springframework.security.web.context.SecurityContextHolderFilter@647b492c, org.springframework.security.web.header.HeaderWriterFilter@7f873de2, org.springframework.web.filter.CorsFilter@2186a5d1, org.springframework.security.web.csrf.CsrfFilter@306884a0, org.springframework.security.web.authentication.logout.LogoutFilter@2fb0378a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c7ab5cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@472bf40a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@720c16d6, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@62858144, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70bc22dc, org.springframework.security.web.access.ExceptionTranslationFilter@1e78f600, org.springframework.security.web.access.intercept.AuthorizationFilter@5435349d]
2024-06-09T10:52:25.351+07:00  INFO 17308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T10:52:25.389+07:00  INFO 17308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T10:52:25.397+07:00  INFO 17308 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 6.458 seconds (process running for 7.429)
2024-06-09T11:01:57.151+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-09T11:01:57.167+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T11:01:57.170+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-09T11:01:57.176+07:00  INFO 17308 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-09T12:39:15.501+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 12468 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T12:39:15.503+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T12:39:15.542+07:00  INFO 12468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-09T12:39:15.542+07:00  INFO 12468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-09T12:39:16.464+07:00  INFO 12468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T12:39:16.596+07:00  INFO 12468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 9 JPA repository interfaces.
2024-06-09T12:39:17.102+07:00  INFO 12468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T12:39:17.113+07:00  INFO 12468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T12:39:17.113+07:00  INFO 12468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T12:39:17.163+07:00  INFO 12468 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T12:39:17.163+07:00  INFO 12468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1620 ms
2024-06-09T12:39:17.296+07:00  INFO 12468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T12:39:17.342+07:00  INFO 12468 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-09T12:39:17.378+07:00  INFO 12468 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T12:39:17.613+07:00  INFO 12468 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T12:39:17.637+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-09T12:39:17.927+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b1ca6a6
2024-06-09T12:39:17.930+07:00  INFO 12468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-09T12:39:19.008+07:00  INFO 12468 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T12:39:19.144+07:00  INFO 12468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T12:39:19.364+07:00  INFO 12468 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-09T12:39:20.037+07:00  WARN 12468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T12:39:20.118+07:00  INFO 12468 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T12:39:20.554+07:00  INFO 12468 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21482c85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14f86e36, org.springframework.security.web.context.SecurityContextHolderFilter@176f3d8a, org.springframework.security.web.header.HeaderWriterFilter@4851dca0, org.springframework.web.filter.CorsFilter@6d47b544, org.springframework.security.web.csrf.CsrfFilter@88c7c6f, org.springframework.security.web.authentication.logout.LogoutFilter@15ffb274, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60ee84c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6bcbe1ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ee43897, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@35b98ff2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12dfd529, org.springframework.security.web.access.ExceptionTranslationFilter@4ba8d4b1, org.springframework.security.web.access.intercept.AuthorizationFilter@19bf82c8]
2024-06-09T12:39:20.760+07:00  INFO 12468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T12:39:20.802+07:00  INFO 12468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T12:39:20.810+07:00  INFO 12468 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.645 seconds (process running for 11.532)
2024-06-09T12:41:42.069+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-09T12:41:42.070+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-09T12:41:42.071+07:00  INFO 12468 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-09T12:44:27.266+07:00  WARN 12468 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1406, SQLState: 22001
2024-06-09T12:44:27.266+07:00 ERROR 12468 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Data truncation: Data too long for column 'short_description' at row 1
2024-06-09T12:44:27.281+07:00 ERROR 12468 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/ShopmmtAdmin] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:803) ~[spring-tx-6.1.6.jar:6.1.6]
2024-06-09T13:02:47.563+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T13:02:47.563+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T13:02:47.563+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T13:02:47.579+07:00  INFO 13008 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T13:02:47.579+07:00  INFO 13008 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 372 ms
2024-06-09T13:02:47.600+07:00  WARN 13008 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [D081214F948BEF9C1796717251F4E974]
2024-06-09T13:02:47.629+07:00  INFO 13008 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T13:02:47.634+07:00  INFO 13008 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T13:02:47.640+07:00  INFO 13008 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T13:02:47.641+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-09T13:02:47.656+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38ec356c
2024-06-09T13:02:47.656+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-09T13:02:47.990+07:00  INFO 13008 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T13:02:48.047+07:00  INFO 13008 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:02:48.326+07:00  WARN 13008 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T13:02:48.347+07:00  INFO 13008 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T13:02:48.599+07:00  INFO 13008 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e23e12c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a044723, org.springframework.security.web.context.SecurityContextHolderFilter@5cad36e9, org.springframework.security.web.header.HeaderWriterFilter@4092986b, org.springframework.web.filter.CorsFilter@1868d543, org.springframework.security.web.csrf.CsrfFilter@3bdd2f0e, org.springframework.security.web.authentication.logout.LogoutFilter@409d0008, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ad111f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e5ad72d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@790ca032, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7c8cf57, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@591b036e, org.springframework.security.web.access.ExceptionTranslationFilter@19dddf93, org.springframework.security.web.access.intercept.AuthorizationFilter@1264defd]
2024-06-09T13:02:48.739+07:00  INFO 13008 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T13:02:48.758+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T13:02:48.765+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.588 seconds (process running for 727.511)
2024-06-09T13:02:48.769+07:00  INFO 13008 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-09T13:04:41.066+07:00  INFO 13008 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-09T13:04:41.082+07:00  INFO 13008 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:04:41.082+07:00  INFO 13008 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-06-09T13:04:41.086+07:00  INFO 13008 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-06-09T13:04:41.172+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 13008 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T13:04:41.172+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T13:04:41.391+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T13:04:41.422+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 9 JPA repository interfaces.
2024-06-09T13:04:41.529+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T13:04:41.529+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T13:04:41.530+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T13:04:41.551+07:00  INFO 13008 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T13:04:41.552+07:00  INFO 13008 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 377 ms
2024-06-09T13:04:41.601+07:00  INFO 13008 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T13:04:41.605+07:00  INFO 13008 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T13:04:41.613+07:00  INFO 13008 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T13:04:41.614+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-06-09T13:04:41.626+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@55bfcf77
2024-06-09T13:04:41.627+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-06-09T13:04:41.805+07:00  INFO 13008 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T13:04:41.881+07:00  INFO 13008 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:04:42.107+07:00  WARN 13008 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T13:04:42.123+07:00  INFO 13008 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-09T13:04:42.380+07:00  INFO 13008 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12029384, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6458e14b, org.springframework.security.web.context.SecurityContextHolderFilter@6d5bc0e9, org.springframework.security.web.header.HeaderWriterFilter@79c2f14b, org.springframework.web.filter.CorsFilter@1eb5709a, org.springframework.security.web.csrf.CsrfFilter@30002a70, org.springframework.security.web.authentication.logout.LogoutFilter@68475bc1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76c19ac0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cb92498, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@350e6386, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7277a13a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51847c07, org.springframework.security.web.access.ExceptionTranslationFilter@3f0aca9b, org.springframework.security.web.access.intercept.AuthorizationFilter@248a54c3]
2024-06-09T13:04:42.458+07:00  INFO 13008 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-09T13:04:42.477+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-09T13:04:42.483+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.339 seconds (process running for 841.229)
2024-06-09T13:04:42.485+07:00  INFO 13008 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-09T13:05:49.211+07:00  INFO 13008 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-09T13:05:49.230+07:00  INFO 13008 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:05:49.231+07:00  INFO 13008 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-06-09T13:05:49.233+07:00  INFO 13008 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-06-09T13:05:49.305+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 13008 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-09T13:05:49.306+07:00  INFO 13008 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-09T13:05:49.474+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-09T13:05:49.499+07:00  INFO 13008 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 9 JPA repository interfaces.
2024-06-09T13:05:49.593+07:00  INFO 13008 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-09T13:05:49.593+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-09T13:05:49.593+07:00  INFO 13008 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-09T13:05:49.621+07:00  INFO 13008 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-09T13:05:49.621+07:00  INFO 13008 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 313 ms
2024-06-09T13:05:49.657+07:00  INFO 13008 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-09T13:05:49.659+07:00  INFO 13008 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-09T13:05:49.665+07:00  INFO 13008 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-09T13:05:49.665+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-06-09T13:05:49.675+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b0b94ba
2024-06-09T13:05:49.675+07:00  INFO 13008 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-06-09T13:05:49.797+07:00  INFO 13008 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-09T13:05:49.846+07:00  INFO 13008 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-09T13:05:50.002+07:00  WARN 13008 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-09T13:05:50.024+07:00  INFO 13008 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
