2024-06-14T10:42:24.723+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T10:42:24.771+07:00  INFO 18424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14T10:42:24.771+07:00  INFO 18424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14T10:42:25.388+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T10:42:25.469+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 10 JPA repository interfaces.
2024-06-14T10:42:25.980+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T10:42:25.992+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T10:42:25.992+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T10:42:26.037+07:00  INFO 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T10:42:26.037+07:00  INFO 18424 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1266 ms
2024-06-14T10:42:26.117+07:00  WARN 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [E680C82F641DF08DA54FD0A7E84CD761]
2024-06-14T10:42:26.206+07:00  INFO 18424 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T10:42:26.252+07:00  INFO 18424 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-14T10:42:26.282+07:00  INFO 18424 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T10:42:26.514+07:00  INFO 18424 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T10:42:26.543+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14T10:42:26.802+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59fed3d3
2024-06-14T10:42:26.805+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14T10:42:28.007+07:00  INFO 18424 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T10:42:28.167+07:00  INFO 18424 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:42:28.358+07:00  INFO 18424 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14T10:42:29.125+07:00  WARN 18424 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T10:42:29.203+07:00  INFO 18424 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T10:42:29.627+07:00  INFO 18424 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@445d3fe9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fbda56c, org.springframework.security.web.context.SecurityContextHolderFilter@57c2a5b, org.springframework.security.web.header.HeaderWriterFilter@75aca9df, org.springframework.web.filter.CorsFilter@4fe5065f, org.springframework.security.web.csrf.CsrfFilter@78092fc6, org.springframework.security.web.authentication.logout.LogoutFilter@3933d2e8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66529d39, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58788093, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39f6a2e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3ecfcafe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fdbce1b, org.springframework.security.web.access.ExceptionTranslationFilter@21393fc7, org.springframework.security.web.access.intercept.AuthorizationFilter@7cde81a9]
2024-06-14T10:42:29.858+07:00  WARN 18424 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2024-06-14T10:42:29.899+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T10:42:29.911+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.549 seconds (process running for 6.198)
2024-06-14T10:42:42.445+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T10:42:42.445+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T10:42:42.447+07:00  INFO 18424 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-14T10:59:49.744+07:00  INFO 18424 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-14T10:59:49.764+07:00  INFO 18424 --- [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:59:49.768+07:00  INFO 18424 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-14T10:59:49.776+07:00  INFO 18424 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-14T10:59:49.861+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 18424 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T10:59:49.862+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T10:59:50.081+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T10:59:50.112+07:00  INFO 18424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 10 JPA repository interfaces.
2024-06-14T10:59:50.213+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T10:59:50.214+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T10:59:50.214+07:00  INFO 18424 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T10:59:50.229+07:00  INFO 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T10:59:50.229+07:00  INFO 18424 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 365 ms
2024-06-14T10:59:50.250+07:00  WARN 18424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [33C49EEA77DCF49C63AAE30BAD893835]
2024-06-14T10:59:50.280+07:00  INFO 18424 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T10:59:50.284+07:00  INFO 18424 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T10:59:50.290+07:00  INFO 18424 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T10:59:50.291+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-14T10:59:50.304+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3cb730ef
2024-06-14T10:59:50.304+07:00  INFO 18424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-14T10:59:50.493+07:00  INFO 18424 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T10:59:50.584+07:00  INFO 18424 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T10:59:50.781+07:00  WARN 18424 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T10:59:50.809+07:00  INFO 18424 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T10:59:51.038+07:00  INFO 18424 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53258546, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58c60c2e, org.springframework.security.web.context.SecurityContextHolderFilter@170b79d2, org.springframework.security.web.header.HeaderWriterFilter@39af9401, org.springframework.web.filter.CorsFilter@7dde9581, org.springframework.security.web.csrf.CsrfFilter@23e07cb7, org.springframework.security.web.authentication.logout.LogoutFilter@2fb217e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e456f18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@372eba40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64cffbb2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@614fb82a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61ccfcf8, org.springframework.security.web.access.ExceptionTranslationFilter@18196562, org.springframework.security.web.access.intercept.AuthorizationFilter@317743f7]
2024-06-14T10:59:51.118+07:00  INFO 18424 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T10:59:51.132+07:00  INFO 18424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T10:59:51.136+07:00  INFO 18424 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.299 seconds (process running for 1047.424)
2024-06-14T10:59:51.140+07:00  INFO 18424 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-14T10:59:55.254+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T10:59:55.254+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T10:59:55.255+07:00  INFO 18424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-14T10:59:55.379+07:00 ERROR 18424 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "orders/order_edit_form": An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/orders/order_edit_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-14T11:07:29.863+07:00  INFO 14312 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T11:07:29.973+07:00  INFO 14312 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:07:30.179+07:00  WARN 14312 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T11:07:30.208+07:00  INFO 14312 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T11:07:30.429+07:00  INFO 14312 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37a547fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@89d3714, org.springframework.security.web.context.SecurityContextHolderFilter@1fdf2dc3, org.springframework.security.web.header.HeaderWriterFilter@72ffd9ed, org.springframework.web.filter.CorsFilter@691d1a86, org.springframework.security.web.csrf.CsrfFilter@5a0ebf9d, org.springframework.security.web.authentication.logout.LogoutFilter@3a1f23f1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c8bad4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30829bf2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@748d72e9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@49479fb0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c52b20a, org.springframework.security.web.access.ExceptionTranslationFilter@32aedcaf, org.springframework.security.web.access.intercept.AuthorizationFilter@7f4819ff]
2024-06-14T11:07:30.493+07:00  INFO 14312 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T11:07:30.505+07:00  INFO 14312 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T11:07:30.511+07:00  INFO 14312 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 1.313 seconds (process running for 433.679)
2024-06-14T11:07:30.514+07:00  INFO 14312 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-14T11:07:37.663+07:00  INFO 14312 --- [RMI TCP Connection(19)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-14T11:07:37.676+07:00  INFO 14312 --- [RMI TCP Connection(19)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:07:37.677+07:00  INFO 14312 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-06-14T11:07:37.682+07:00  INFO 14312 --- [RMI TCP Connection(19)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-06-14T11:07:42.136+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 15480 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T11:07:42.138+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T11:07:42.175+07:00  INFO 15480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14T11:07:42.176+07:00  INFO 15480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14T11:07:42.771+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T11:07:42.857+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2024-06-14T11:07:43.351+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T11:07:43.365+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T11:07:43.365+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T11:07:43.415+07:00  INFO 15480 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T11:07:43.415+07:00  INFO 15480 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1239 ms
2024-06-14T11:07:43.574+07:00  INFO 15480 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T11:07:43.623+07:00  INFO 15480 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-14T11:07:43.659+07:00  INFO 15480 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T11:07:43.834+07:00  INFO 15480 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T11:07:43.864+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14T11:07:44.137+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f4ed61f
2024-06-14T11:07:44.139+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14T11:07:45.303+07:00  INFO 15480 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T11:07:45.448+07:00  INFO 15480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:07:45.644+07:00  INFO 15480 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-14T11:07:46.346+07:00  WARN 15480 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T11:07:46.434+07:00  INFO 15480 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14T11:07:46.845+07:00  INFO 15480 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5bb6b49b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ad7bec0, org.springframework.security.web.context.SecurityContextHolderFilter@17e80707, org.springframework.security.web.header.HeaderWriterFilter@cf77744, org.springframework.web.filter.CorsFilter@1370c07, org.springframework.security.web.csrf.CsrfFilter@448304f5, org.springframework.security.web.authentication.logout.LogoutFilter@68594557, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7a1d7bce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c3d63b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28cdd9bf, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@486c74e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689225d6, org.springframework.security.web.access.ExceptionTranslationFilter@479c3ff3, org.springframework.security.web.access.intercept.AuthorizationFilter@6d1de2fc]
2024-06-14T11:07:47.062+07:00  INFO 15480 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14T11:07:47.102+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/ShopmmtAdmin'
2024-06-14T11:07:47.111+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Started ShopmmtBackEndApplication in 5.349 seconds (process running for 6.017)
2024-06-14T11:07:51.794+07:00  INFO 15480 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14T11:07:51.795+07:00  INFO 15480 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14T11:07:51.798+07:00  INFO 15480 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-06-14T11:10:44.337+07:00  INFO 15480 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-14T11:10:44.356+07:00  INFO 15480 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:10:44.359+07:00  INFO 15480 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-14T11:10:44.363+07:00  INFO 15480 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-14T11:10:44.462+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : Starting ShopmmtBackEndApplication using Java 17.0.10 with PID 15480 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtBackEnd)
2024-06-14T11:10:44.462+07:00  INFO 15480 --- [restartedMain] c.s.admin.ShopmmtBackEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-14T11:10:44.660+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14T11:10:44.698+07:00  INFO 15480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 10 JPA repository interfaces.
2024-06-14T11:10:44.796+07:00  INFO 15480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-14T11:10:44.797+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14T11:10:44.797+07:00  INFO 15480 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-14T11:10:44.813+07:00  INFO 15480 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Initializing Spring embedded WebApplicationContext
2024-06-14T11:10:44.813+07:00  INFO 15480 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 348 ms
2024-06-14T11:10:44.839+07:00  WARN 15480 --- [restartedMain] o.a.c.c.C.[.[localhost].[/ShopmmtAdmin]  : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [33C49EEA77DCF49C63AAE30BAD893835]
2024-06-14T11:10:44.866+07:00  INFO 15480 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14T11:10:44.870+07:00  INFO 15480 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-14T11:10:44.876+07:00  INFO 15480 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-14T11:10:44.877+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-14T11:10:44.888+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67471937
2024-06-14T11:10:44.888+07:00  INFO 15480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-14T11:10:45.095+07:00  INFO 15480 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-14T11:10:45.207+07:00  INFO 15480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14T11:10:45.412+07:00  WARN 15480 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14T11:10:45.429+07:00  INFO 15480 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
